time,generation solar
2015-04-29 08:00:00,3749
2015-04-29 09:00:00,4800
2015-04-29 10:00:00,5258
2015-04-29 11:00:00,5348
2015-04-29 12:00:00,5399
2015-04-29 13:00:00,5297
2015-04-29 14:00:00,4996
2015-04-29 15:00:00,4483
2015-04-29 16:00:00,3714
2015-04-29 17:00:00,2643
2015-04-29 18:00:00,1234
2015-04-29 19:00:00,730
2015-04-29 20:00:00,686
2015-04-29 21:00:00,661
2015-04-29 22:00:00,651
2015-04-29 23:00:00,653
2015-04-30 00:00:00,644
2015-04-30 01:00:00,580
2015-04-30 02:00:00,443
2015-04-30 03:00:00,298
2015-04-30 04:00:00,157
2015-04-30 05:00:00,126
2015-04-30 06:00:00,685
2015-04-30 07:00:00,1838
2015-04-30 08:00:00,3786
2015-04-30 09:00:00,4707
2015-04-30 10:00:00,5141
2015-04-30 11:00:00,5400
2015-04-30 12:00:00,5418
2015-04-30 13:00:00,5220
2015-04-30 14:00:00,4913
2015-04-30 15:00:00,4510
2015-04-30 16:00:00,3747
2015-04-30 17:00:00,2895
2015-04-30 18:00:00,1443
2015-04-30 19:00:00,800
2015-04-30 20:00:00,698
2015-04-30 21:00:00,698
2015-04-30 22:00:00,109
2015-04-30 23:00:00,85
2015-05-01 00:00:00,65
2015-05-01 01:00:00,65
2015-05-01 02:00:00,65
2015-05-01 03:00:00,65
2015-05-01 04:00:00,66
2015-05-01 05:00:00,67
2015-05-01 06:00:00,83
2015-05-01 07:00:00,649
2015-05-01 08:00:00,1722
2015-05-01 09:00:00,2636
2015-05-01 10:00:00,3288
2015-05-01 11:00:00,3428
2015-05-01 12:00:00,3467
2015-05-01 13:00:00,3414
2015-05-01 14:00:00,2862
2015-05-01 15:00:00,1412
2015-05-01 16:00:00,376
2015-05-01 17:00:00,109
2015-05-01 18:00:00,73
2015-05-01 19:00:00,47
2015-05-01 20:00:00,41
2015-05-01 21:00:00,31
2015-05-01 22:00:00,47
2015-05-01 23:00:00,46
2015-05-02 00:00:00,46
2015-05-02 01:00:00,47
2015-05-02 02:00:00,46
2015-05-02 03:00:00,46
2015-05-02 04:00:00,46
2015-05-02 05:00:00,49
2015-05-02 06:00:00,138
2015-05-02 07:00:00,1100
2015-05-02 08:00:00,2535
2015-05-02 09:00:00,3954
2015-05-02 10:00:00,3917
2015-05-02 11:00:00,4308
2015-05-02 12:00:00,4080
2015-05-02 13:00:00,3803
2015-05-02 14:00:00,3291
2015-05-02 15:00:00,2185
2015-05-02 16:00:00,864
2015-05-02 17:00:00,321
2015-05-02 18:00:00,243
2015-05-02 19:00:00,189
2015-05-02 20:00:00,161
2015-05-02 21:00:00,151
2015-05-02 22:00:00,91
2015-05-02 23:00:00,63
2015-05-03 00:00:00,63
2015-05-03 01:00:00,63
2015-05-03 02:00:00,63
2015-05-03 03:00:00,63
2015-05-03 04:00:00,63
2015-05-03 05:00:00,76
2015-05-03 06:00:00,805
2015-05-03 07:00:00,2404
2015-05-03 08:00:00,3865
2015-05-03 09:00:00,4516
2015-05-03 10:00:00,4950
2015-05-03 11:00:00,4992
2015-05-03 12:00:00,5024
2015-05-03 13:00:00,4862
2015-05-03 14:00:00,4426
2015-05-03 15:00:00,3612
2015-05-03 16:00:00,1906
2015-05-03 17:00:00,726
2015-05-03 18:00:00,519
2015-05-03 19:00:00,459
2015-05-03 20:00:00,457
2015-05-03 21:00:00,459
2015-05-03 22:00:00,288
2015-05-03 23:00:00,188
2015-05-04 00:00:00,119
2015-05-04 01:00:00,72
2015-05-04 02:00:00,52
2015-05-04 03:00:00,52
2015-05-04 04:00:00,52
2015-05-04 05:00:00,71
2015-05-04 06:00:00,370
2015-05-04 07:00:00,1476
2015-05-04 08:00:00,3354
2015-05-04 09:00:00,4602
2015-05-04 10:00:00,5124
2015-05-04 11:00:00,5274
2015-05-04 12:00:00,5170
2015-05-04 13:00:00,4907
2015-05-04 14:00:00,4441
2015-05-04 15:00:00,3861
2015-05-04 16:00:00,2943
2015-05-04 17:00:00,1502
2015-05-04 18:00:00,467
2015-05-04 19:00:00,271
2015-05-04 20:00:00,251
2015-05-04 21:00:00,219
2015-05-04 22:00:00,29
2015-05-04 23:00:00,28
2015-05-05 00:00:00,28
2015-05-05 01:00:00,28
2015-05-05 02:00:00,28
2015-05-05 03:00:00,28
2015-05-05 04:00:00,28
2015-05-05 05:00:00,50
2015-05-05 06:00:00,370
2015-05-05 07:00:00,988
2015-05-05 08:00:00,1710
2015-05-05 09:00:00,2431
2015-05-05 10:00:00,2727
2015-05-05 11:00:00,3015
2015-05-05 12:00:00,3391
2015-05-05 13:00:00,3592
2015-05-05 14:00:00,3589
2015-05-05 15:00:00,3387
2015-05-05 16:00:00,3121
2015-05-05 17:00:00,2547
2015-05-05 18:00:00,1373
2015-05-05 19:00:00,578
2015-05-05 20:00:00,324
2015-05-05 21:00:00,266
2015-05-05 22:00:00,801
2015-05-05 23:00:00,799
2015-05-06 00:00:00,798
2015-05-06 01:00:00,798
2015-05-06 02:00:00,798
2015-05-06 03:00:00,740
2015-05-06 04:00:00,557
2015-05-06 05:00:00,586
2015-05-06 06:00:00,1345
2015-05-06 07:00:00,3138
2015-05-06 08:00:00,4389
2015-05-06 09:00:00,4923
2015-05-06 10:00:00,5182
2015-05-06 11:00:00,5296
2015-05-06 12:00:00,5294
2015-05-06 13:00:00,5168
2015-05-06 14:00:00,4912
2015-05-06 15:00:00,4527
2015-05-06 16:00:00,3935
2015-05-06 17:00:00,3175
2015-05-06 18:00:00,2042
2015-05-06 19:00:00,1100
2015-05-06 20:00:00,882
2015-05-06 21:00:00,858
2015-05-06 22:00:00,644
2015-05-06 23:00:00,577
2015-05-07 00:00:00,563
2015-05-07 01:00:00,434
2015-05-07 02:00:00,407
2015-05-07 03:00:00,411
2015-05-07 04:00:00,350
2015-05-07 05:00:00,415
2015-05-07 06:00:00,1012
2015-05-07 07:00:00,2466
2015-05-07 08:00:00,3983
2015-05-07 09:00:00,4696
2015-05-07 10:00:00,4996
2015-05-07 11:00:00,5132
2015-05-07 12:00:00,5136
2015-05-07 13:00:00,5012
2015-05-07 14:00:00,4693
2015-05-07 15:00:00,4224
2015-05-07 16:00:00,3479
2015-05-07 17:00:00,2532
2015-05-07 18:00:00,1513
2015-05-07 19:00:00,845
2015-05-07 20:00:00,702
2015-05-07 21:00:00,693
2015-05-07 22:00:00,574
2015-05-07 23:00:00,574
2015-05-08 00:00:00,571
2015-05-08 01:00:00,494
2015-05-08 02:00:00,446
2015-05-08 03:00:00,436
2015-05-08 04:00:00,342
2015-05-08 05:00:00,265
2015-05-08 06:00:00,784
2015-05-08 07:00:00,2238
2015-05-08 08:00:00,3793
2015-05-08 09:00:00,4550
2015-05-08 10:00:00,4954
2015-05-08 11:00:00,5130
2015-05-08 12:00:00,5141
2015-05-08 13:00:00,5037
2015-05-08 14:00:00,4800
2015-05-08 15:00:00,4357
2015-05-08 16:00:00,3735
2015-05-08 17:00:00,2891
2015-05-08 18:00:00,1696
2015-05-08 19:00:00,798
2015-05-08 20:00:00,603
2015-05-08 21:00:00,598
2015-05-08 22:00:00,180
2015-05-08 23:00:00,146
2015-05-09 00:00:00,77
2015-05-09 01:00:00,59
2015-05-09 02:00:00,56
2015-05-09 03:00:00,45
2015-05-09 04:00:00,45
2015-05-09 05:00:00,45
2015-05-09 06:00:00,273
2015-05-09 07:00:00,959
2015-05-09 08:00:00,1799
2015-05-09 09:00:00,2443
2015-05-09 10:00:00,2745
2015-05-09 11:00:00,2785
2015-05-09 12:00:00,2971
2015-05-09 13:00:00,2819
2015-05-09 14:00:00,2198
2015-05-09 15:00:00,1539
2015-05-09 16:00:00,909
2015-05-09 17:00:00,475
2015-05-09 18:00:00,150
2015-05-09 19:00:00,40
2015-05-09 20:00:00,39
2015-05-09 21:00:00,39
2015-05-09 22:00:00,45
2015-05-09 23:00:00,46
2015-05-10 00:00:00,45
2015-05-10 01:00:00,46
2015-05-10 02:00:00,46
2015-05-10 03:00:00,45
2015-05-10 04:00:00,45
2015-05-10 05:00:00,48
2015-05-10 06:00:00,61
2015-05-10 07:00:00,278
2015-05-10 08:00:00,681
2015-05-10 09:00:00,946
2015-05-10 10:00:00,1117
2015-05-10 11:00:00,1373
2015-05-10 12:00:00,1435
2015-05-10 13:00:00,1250
2015-05-10 14:00:00,939
2015-05-10 15:00:00,723
2015-05-10 16:00:00,390
