date,OT
7/10/16 2:30,38.44250107
7/10/16 2:45,38.22249985
7/10/16 3:00,38.00299835
7/10/16 3:15,38.00299835
7/10/16 3:30,38.00299835
7/10/16 3:45,37.56349945
7/10/16 4:00,37.56349945
7/10/16 4:15,37.12400055
7/10/16 4:30,37.12400055
7/10/16 4:45,36.68450165
7/10/16 5:00,36.68450165
7/10/16 5:15,36.68450165
7/10/16 5:30,36.68450165
7/10/16 5:45,36.68450165
7/10/16 6:00,36.68450165
7/10/16 6:15,36.68450165
7/10/16 6:30,36.68450165
7/10/16 6:45,36.68450165
7/10/16 7:00,36.68450165
7/10/16 7:15,36.68450165
7/10/16 7:30,36.90449905
7/10/16 7:45,36.90449905
7/10/16 8:00,36.90449905
7/10/16 8:15,36.90449905
7/10/16 8:30,37.34349823
7/10/16 8:45,37.34349823
7/10/16 9:00,37.34349823
7/10/16 9:15,37.34349823
7/10/16 9:30,37.78350067
7/10/16 9:45,37.78350067
7/10/16 10:00,37.78350067
7/10/16 10:15,37.78350067
7/10/16 10:30,37.56349945
7/10/16 10:45,37.56349945
7/10/16 11:00,37.56349945
7/10/16 11:15,37.56349945
7/10/16 11:30,38.00299835
7/10/16 11:45,38.44250107
7/10/16 12:00,39.10150146
7/10/16 12:15,39.54100037
7/10/16 12:30,39.54100037
7/10/16 12:45,39.98049927
7/10/16 13:00,39.98049927
7/10/16 13:15,40.20000076
7/10/16 13:30,40.41999817
7/10/16 13:45,40.63999939
7/10/16 14:00,40.85950089
7/10/16 14:15,41.07899857
7/10/16 14:30,41.29899979
7/10/16 14:45,41.29899979
7/10/16 15:00,41.73849869
7/10/16 15:15,42.39749908
7/10/16 15:30,42.61700058
7/10/16 15:45,42.61700058
7/10/16 16:00,42.61700058
7/10/16 16:15,42.17750168
7/10/16 16:30,41.95800018
7/10/16 16:45,41.95800018
7/10/16 17:00,41.95800018
7/10/16 17:15,41.73849869
7/10/16 17:30,41.51850128
7/10/16 17:45,41.51850128
7/10/16 18:00,41.51850128
7/10/16 18:15,41.51850128
7/10/16 18:30,41.29899979
7/10/16 18:45,41.07949829
7/10/16 19:00,41.07949829
7/10/16 19:15,40.85950089
7/10/16 19:30,40.63949966
7/10/16 19:45,40.41999817
7/10/16 20:00,40.20050049
7/10/16 20:15,40.20050049
7/10/16 20:30,39.98049927
7/10/16 20:45,39.76050186
7/10/16 21:00,39.76050186
7/10/16 21:15,39.32149887
7/10/16 21:30,39.32149887
7/10/16 21:45,39.32149887
7/10/16 22:00,39.32149887
7/10/16 22:15,39.10150146
7/10/16 22:30,39.10150146
7/10/16 22:45,39.10150146
7/10/16 23:00,39.10150146
7/10/16 23:15,38.88150024
7/10/16 23:30,38.88150024
7/10/16 23:45,38.88150024
7/11/16 0:00,38.88150024
7/11/16 0:15,38.88150024
7/11/16 0:30,38.44250107
7/11/16 0:45,38.44250107
7/11/16 1:00,38.44250107
7/11/16 1:15,38.44250107
7/11/16 1:30,38.22299957
7/11/16 1:45,38.00299835
7/11/16 2:00,38.00299835
7/11/16 2:15,38.00299835
7/11/16 2:30,37.78300095
7/11/16 2:45,37.78300095
7/11/16 3:00,37.56349945
7/11/16 3:15,37.56349945
7/11/16 3:30,37.56349945
7/11/16 3:45,37.56349945
7/11/16 4:00,37.34400177
7/11/16 4:15,37.34400177
7/11/16 4:30,37.34400177
7/11/16 4:45,37.34400177
7/11/16 5:00,37.12400055
7/11/16 5:15,37.12400055
7/11/16 5:30,37.12400055
7/11/16 5:45,37.12400055
7/11/16 6:00,37.12400055
7/11/16 6:15,37.12400055
7/11/16 6:30,37.12400055
7/11/16 6:45,37.12400055
7/11/16 7:00,37.12400055
7/11/16 7:15,37.12400055
7/11/16 7:30,37.12400055
7/11/16 7:45,36.68450165
7/11/16 8:00,35.58599854
7/11/16 8:15,34.92649841
7/11/16 8:30,34.48749924
7/11/16 8:45,34.48749924
7/11/16 9:00,34.48749924
7/11/16 9:15,34.70700073
7/11/16 9:30,34.92649841
7/11/16 9:45,35.14649963
